1	2	Ghirmay Ghebreslassie	2:07:51	 	Eritrea	ERI
2	5	Lucas Rotich	2:08:53	 	Kenya	KEN
3	16	Abdi Abdirahman	2:11:23	AZ	United States	USA
4	11	Hiroyuki Yamamoto	2:11:49	 	Japan	JPN
5	14	Shadrack Biwott	2:12:01	CA	United States	USA
6	246	Tadesse Yae Dabi	2:13:06	NY	United States	ETH
7	6	Moses Kipsiro	2:14:18	 	Uganda	UGA
8	12	Tyler Pennel	2:15:09	NC	United States	USA
9	20	Ben Payne	2:15:46	CO	United States	USA
10	18	Patrick Smyth	2:16:34	NM	United States	USA
11	8	Craig Leon	2:17:14	OR	United States	USA
12	210	Musa Babo Ido	2:17:57	DC	United States	ETH
13	10	Christo Landry	2:19:14	NC	United States	USA
14	25	Brendan Martin	2:19:34	NY	United States	USA
15	216	Senbeto Geneti Guteta	2:20:01	NY	United States	ETH
16	28	Mariano Mastromarino	2:20:08	 	Argentina	ARG
17	15	Matthew Llano	2:20:15	AZ	United States	USA
18	241	Werkuneh Seyoum Aboye	2:20:54	NY	United States	ETH
19	17	Tim Ritchie	2:21:09	CT	United States	USA
20	29	Harbert Okuti	2:21:27	NY	United States	UGA
21	23	Jesper Faurschou	2:22:00	 	Denmark	DEN
22	26	Giovanni Gualdi	2:22:10	 	Italy	ITA
23	201	Suleman Abrar Shifa	2:23:25	NY	United States	ETH
24	33	Michael Cassidy	2:24:02	NY	United States	USA
25	24	John Dewitt	2:24:35	WI	United States	USA
26	209	Fredison Costa	2:25:34	FL	United States	BRA
27	22	Tyler McCandless	2:25:56	CO	United States	USA
28	243	Jeffrey Stein	2:26:39	DC	United States	USA
29	1635	Yohann Pruvot	2:26:50	 	France	FRA
30	32	Jerry Faulkner	2:27:01	NY	United States	USA
31	30	Zachary Ornelas	2:27:02	MI	United States	USA
32	238	Charles Remillard	2:27:09	NY	United States	USA
33	34	Bernard Dematteis	2:27:42	 	Italy	ITA
34	31	Matt Hensley	2:28:24	CO	United States	USA
35	247	Roger Konigs	2:29:02	 	Belgium	BEL
36	1633	Miguel Ferrer Muro	2:29:12	 	Spain	ESP
37	1638	Fabrice Evrard	2:29:45	 	France	FRA
38	245	Jeroen Veldhuis	2:29:50	 	Netherlands	NED
39	213	Brian Finnel	2:30:07	WI	United States	USA
40	225	Matthew Lawder	2:30:39	NY	United States	USA
41	220	Max Haines-Stiles	2:30:41	CA	United States	USA
42	219	Adrien Guiomar	2:30:44	 	France	FRA
43	229	Trevor Middleton	2:32:37	NY	United States	USA
44	9631	Adrien Bouvet	2:32:40	.	France	FRA
45	42	Michael Wardian	2:33:18	VA	United States	USA
46	1095	Kevin Hoyt	2:33:24	CT	United States	USA
47	1102	Thomas Petersen	2:33:26	MA	United States	USA
48	1037	Andrew Madison	2:33:33	MD	United States	USA
49	1054	Nicholas Roosa	2:33:38	NY	United States	USA
50	221	Francis Maundu	2:33:40	 	Kenya	KEN
51	1366	Christopher Legh	2:34:19	CO	United States	USA
52	233	Brendon O'leary	2:34:33	MA	United States	USA
53	1077	Jan Mueller	2:34:40	 	Germany	GER
54	1053	Ben Cole	2:34:41	 	United Kingdom	GBR
55	1109	Dougie Coffed	2:34:42	GA	United States	USA
56	624	David Roeske	2:34:49	NY	United States	USA
57	236	Hugh Parker	2:35:21	NY	United States	USA
58	1062	Gert Theunis	2:35:27	 	Belgium	BEL
59	1103	Manuelito Figueroa	2:35:36	 	Peru	PER
60	1637	Shuai Yang	2:35:50	 	China	CHN
61	1071	Tim Harder	2:35:55	MA	United States	USA
62	1076	Gilles Rubio	2:36:05	 	France	FRA
63	224	Justin Kurek	2:36:07	FL	United States	CAN
64	228	Danny Machmueller	2:36:29	WI	United States	USA
65	1190	Hugo Catrileo	2:36:39	 	Chile	CHI
66	779	George Darden	2:36:47	GA	United States	USA
67	802	Jeremiah Estes	2:36:47	KS	United States	USA
68	21	Rob Watson	2:36:48	 	Canada	CAN
69	1153	Clayton Pierce	2:37:26	MA	United States	USA
70	206	Nathanael Bordes	2:37:35	 	France	FRA
71	202	Carlo Agostinetto	2:37:40	NY	United States	ITA
72	1101	Ernesto Ramirez	2:37:47	IL	United States	USA
73	35	Martin Dematteis	2:37:57	 	Italy	ITA
74	2626	Aaqib Syed	2:37:57	NY	United States	USA
75	1149	Philip Shaw	2:38:02	NH	United States	USA
76	3606	David Lukas	2:38:02	NJ	United States	USA
77	1169	Jordan Andersen	2:38:11	WA	United States	USA
78	227	Ben Leese	2:38:22	NY	United States	USA
79	1641	Farid Hasnaoui	2:38:34	 	France	FRA
80	1325	Timothy Bowen	2:38:38	 	United Kingdom	IRL
81	200	Piergiorgio Conti	2:38:39	 	Italy	ITA
82	738	Alexander Walsh	2:39:01	NY	United States	USA
83	1246	Euan Geddes	2:39:03	 	United Kingdom	GBR
84	1628	Irondino Martins	2:39:12	 	France	FRA
85	1074	Akira Sakaguchi	2:39:25	TX	United States	JPN
86	203	Hermann Achmueller	2:39:26	 	Italy	ITA
87	4834	Stephane Righetti	2:39:28	 	France	FRA
88	1032	Jonathon Laurie	2:39:35	NY	United States	AUS
89	4632	Fabian Meier	2:39:36	 	Switzerland	SUI
90	1031	Norberto Robles	2:39:38	AZ	United States	USA
91	222	Hunter Hall	2:39:46	TN	United States	USA
92	1132	John Campagna	2:40:24	NY	United States	USA
93	647	Cory Helder	2:40:24	NY	United States	USA
94	1543	Alec Depaolis	2:40:44	NY	United States	USA
95	1208	Sjur Molstad	2:40:49	 	Norway	NOR
96	1052	Ian Blackwell	2:40:50	IL	United States	USA
97	2712	Vidar Hansen	2:40:51	 	Norway	NOR
98	759	Sam Teigen	2:40:52	NJ	United States	USA
99	1326	Turner Zamore	2:40:56	VT	United States	USA
100	2000	Kyle Aitken	2:40:58	ON	Canada	CAN